MSFT,2015-03-16,41.34,0.52,SELL
MSFT,2015-03-17,41.6,0.24,BUY
MSFT,2015-03-18,41.56,2.21,SELL
MSFT,2015-03-19,41.87,0.98,SELL
MSFT,2015-03-20,42.11,1.8,SELL
MSFT,2015-03-23,42.52,0.8,SELL
MSFT,2015-03-24,42.77,0.31,SELL
MSFT,2015-03-25,42.87,3.41,SELL
MSFT,2015-03-26,42.65,3.48,BUY
MSFT,2015-03-27,41.92,2.31,BUY
MSFT,2015-03-30,41.39,1.04,BUY
MSFT,2015-03-31,41.17,1.25,BUY
MSFT,2015-04-01,40.77,0.11,BUY
MSFT,2015-04-02,40.77,1.18,BUY
MSFT,2015-04-06,40.56,2.38,BUY
MSFT,2015-04-07,40.72,1.96,SELL
MSFT,2015-04-08,41.13,0.69,SELL
MSFT,2015-04-09,41.15,0.8,SELL
MSFT,2015-04-10,41.34,0.91,SELL
MSFT,2015-04-13,41.61,0.35,SELL
MSFT,2015-04-14,41.66,0.01,SELL
MSFT,2015-04-15,41.67,1.4,BUY
MSFT,2015-04-16,41.79,0.87,SELL
MSFT,2015-04-17,42.07,1.07,SELL
MSFT,2015-04-20,41.84,2.49,BUY
MSFT,2015-04-21,42.1,1.27,SELL
MSFT,2015-04-22,42.26,1.69,SELL
MSFT,2015-04-23,42.9,1.02,SELL
MSFT,2015-04-24,43.15,9.87,SELL
MSFT,2015-04-27,43.19,10.07,SELL
MSFT,2015-04-28,44.06,10.37,SELL
MSFT,2015-04-29,47.95,2.26,SELL
MSFT,2015-04-30,48.38,0.53,SELL
MSFT,predict day 1,48.54,0,SELL
MSFT,predict day 2,48.53,0,NULL
AMZN,2014-05-14,293.08,1.53,SELL
AMZN,2014-05-15,297.62,0.82,HOLD
AMZN,2014-05-16,297.62,0.03,BUY
AMZN,2014-05-19,298.26,0.51,BUY
AMZN,2014-05-20,297.33,1.28,BUY
AMZN,2014-05-21,297.33,2.52,SELL
AMZN,2014-05-22,297.83,2.32,SELL
AMZN,2014-05-23,301.19,3.54,SELL
AMZN,2014-05-27,304.36,2.08,SELL
AMZN,2014-05-28,305.56,1.48,SELL
AMZN,2014-05-29,309.89,1.24,SELL
AMZN,2014-05-30,311.09,0.47,SELL
AMZN,2014-06-02,311.85,0.97,SELL
AMZN,2014-06-03,311.09,1.27,BUY
AMZN,2014-06-04,310.16,1.1,BUY
AMZN,2014-06-05,308.82,4.56,BUY
AMZN,2014-06-06,308.83,6.32,SELL
AMZN,2014-06-09,308.84,5.7,SELL
AMZN,2014-06-10,323.58,2.66,SELL
AMZN,2014-06-11,327.5,2.3,SELL
AMZN,2014-06-12,329.67,1.15,SELL
AMZN,2014-06-13,329.67,1.04,BUY
AMZN,2014-06-16,327.5,0.04,BUY
AMZN,2014-06-17,327.62,0.61,HOLD
AMZN,2014-06-18,326.65,2.31,BUY
AMZN,2014-06-19,326.65,0.11,SELL
AMZN,2014-06-20,326.95,0.85,SELL
AMZN,2014-06-23,326.71,0.16,BUY
AMZN,2014-06-24,326.41,0.69,SELL
AMZN,2014-06-25,326.66,0.24,BUY
AMZN,2014-06-26,326.46,0.24,SELL
AMZN,2014-06-27,326.23,0.51,BUY
AMZN,2014-06-30,325.69,0.28,BUY
AMZN,2014-07-01,324.99,2.23,BUY
AMZN,2014-07-02,325.85,2.1,SELL
AMZN,2014-07-03,325.86,3.45,SELL
AMZN,2014-07-07,332.06,0.45,SELL
AMZN,2014-07-08,332.97,2.83,SELL
AMZN,2014-07-09,332.96,0.91,BUY
AMZN,2014-07-10,332.6,1.43,BUY
AMZN,2014-07-11,329.97,4.69,BUY
AMZN,2014-07-14,329.97,7.13,SELL
AMZN,2014-07-15,329.97,6.9,SELL
AMZN,2014-07-16,346.2,2.73,SELL
AMZN,2014-07-17,354.28,0.52,SELL
AMZN,2014-07-18,354.28,1.22,BUY
AMZN,2014-07-21,355.19,1.27,SELL
AMZN,2014-07-22,355.9,1.37,SELL
AMZN,2014-07-23,358.61,0.13,SELL
AMZN,2014-07-24,358.89,0.08,BUY
AMZN,2014-07-25,359.06,10.82,BUY
AMZN,2014-07-28,358.9,12.01,BUY
AMZN,2014-07-29,357.82,11.82,BUY
AMZN,2014-07-30,323.93,0.44,BUY
AMZN,2014-07-31,322.51,3.04,SELL
AMZN,2014-08-01,320.81,4.48,BUY
AMZN,2014-08-04,319.61,1.9,BUY
AMZN,2014-08-05,313.92,0.51,BUY
AMZN,2014-08-06,312.99,0.29,BUY
AMZN,2014-08-07,312.92,0.47,SELL
AMZN,2014-08-08,312.49,1.36,BUY
AMZN,2014-08-11,313.25,1.59,SELL
AMZN,2014-08-12,313.89,1.7,SELL
AMZN,2014-08-13,316.8,2.91,SELL
AMZN,2014-08-14,318.23,4.5,SELL
AMZN,2014-08-15,319.43,4.26,SELL
AMZN,2014-08-18,326.28,2.47,SELL
AMZN,2014-08-19,332.82,0.69,SELL
AMZN,2014-08-20,333.82,0.58,SELL
AMZN,2014-08-21,335.04,0.64,SELL
AMZN,2014-08-22,334.38,0.84,BUY
AMZN,2014-08-25,334.16,0.04,BUY
AMZN,2014-08-26,334.02,2.29,SELL
AMZN,2014-08-27,334.07,2.65,SELL
AMZN,2014-08-28,334.13,1.73,SELL
AMZN,2014-08-29,340.02,0.29,BUY
AMZN,2014-09-02,340.13,0.66,BUY
AMZN,2014-09-03,341.51,0.74,SELL
AMZN,2014-09-04,340.13,1.68,BUY
AMZN,2014-09-05,340.13,1.8,SELL
AMZN,2014-09-08,342.38,0.01,SELL
AMZN,2014-09-09,342.96,4.01,BUY
AMZN,2014-09-10,342.34,3.32,BUY
AMZN,2014-09-11,342.34,3.58,BUY
AMZN,2014-09-12,331.53,0.1,BUY
AMZN,2014-09-15,330.98,2.19,SELL
AMZN,2014-09-16,330.4,0.8,BUY
AMZN,2014-09-17,330.25,1.93,BUY
AMZN,2014-09-18,327.76,0.85,BUY
AMZN,2014-09-19,325.1,1.88,BUY
AMZN,2014-09-22,325.1,0.18,SELL
AMZN,2014-09-23,325.35,0.53,BUY
AMZN,2014-09-24,324.6,1.1,BUY
AMZN,2014-09-25,325.35,1.06,SELL
AMZN,2014-09-26,324.66,0.45,BUY
AMZN,2014-09-29,323.83,0.62,BUY
AMZN,2014-09-30,322.89,0.14,BUY
AMZN,2014-10-01,322.65,1.63,BUY
AMZN,2014-10-02,322.1,1.16,BUY
AMZN,2014-10-03,321.53,0.38,BUY
AMZN,2014-10-06,321.53,0.21,SELL
AMZN,2014-10-07,321.69,1.49,SELL
AMZN,2014-10-08,318.54,1.29,BUY
AMZN,2014-10-09,321.79,2.04,SELL
AMZN,2014-10-10,321.78,3.34,BUY
AMZN,2014-10-13,316.98,3.44,BUY
AMZN,2014-10-14,315.37,2.29,BUY
AMZN,2014-10-15,311.39,1.77,BUY
AMZN,2014-10-16,308.31,1.8,BUY
AMZN,2014-10-17,306.81,1.04,BUY
AMZN,2014-10-20,305.6,0.2,BUY
AMZN,2014-10-21,305.5,3.12,SELL
AMZN,2014-10-22,305.49,2.39,SELL
AMZN,2014-10-23,306.21,2.22,SELL
AMZN,2014-10-24,312.48,8.85,SELL
AMZN,2014-10-27,312.48,7.76,BUY
AMZN,2014-10-28,312.48,5.71,BUY
AMZN,2014-10-29,295.59,0.5,HOLD
AMZN,2014-10-30,294.12,1.66,HOLD
AMZN,2014-10-31,294.12,3.71,SELL
AMZN,2014-11-03,295.59,3.31,SELL
AMZN,2014-11-04,299.07,1.24,SELL
AMZN,2014-11-05,302.81,2.12,HOLD
AMZN,2014-11-06,302.81,2.08,BUY
AMZN,2014-11-07,302.81,0.98,BUY
AMZN,2014-11-10,299.86,1.72,BUY
AMZN,2014-11-11,299.86,3.89,SELL
AMZN,2014-11-12,299.86,3.74,SELL
AMZN,2014-11-13,305.11,3.59,SELL
AMZN,2014-11-14,311.16,5.08,SELL
AMZN,2014-11-17,312.36,3.31,SELL
AMZN,2014-11-18,316.48,2.6,SELL
AMZN,2014-11-19,323.05,1.07,SELL
AMZN,2014-11-20,324.93,1.7,SELL
AMZN,2014-11-21,326.54,1.83,SELL
AMZN,2014-11-24,326.54,2.71,SELL
AMZN,2014-11-25,330.54,1.34,SELL
AMZN,2014-11-26,332.63,0.28,SELL
AMZN,2014-11-28,333.7,1.46,BUY
AMZN,2014-12-01,334.74,2.68,SELL
AMZN,2014-12-02,334.74,2.58,BUY
AMZN,2014-12-03,333.55,5.39,BUY
AMZN,2014-12-04,326.76,3.1,BUY
AMZN,2014-12-05,325.56,4.13,BUY
AMZN,2014-12-08,317.32,3.48,BUY
AMZN,2014-12-09,316.12,1.16,BUY
AMZN,2014-12-10,313.17,2.4,BUY
AMZN,2014-12-11,311.96,1.5,BUY
AMZN,2014-12-12,307.6,0.09,BUY
AMZN,2014-12-15,307.07,0.33,SELL
AMZN,2014-12-16,306.9,4.01,BUY
AMZN,2014-12-17,306.4,2.52,BUY
AMZN,2014-12-18,306.07,2.8,BUY
AMZN,2014-12-19,298.9,0.33,BUY
AMZN,2014-12-22,298.82,2.52,SELL
AMZN,2014-12-23,298.82,2.44,SELL
AMZN,2014-12-24,299.99,1,SELL
AMZN,2014-12-26,303.03,1.96,HOLD
AMZN,2014-12-29,305.82,1.99,SELL
AMZN,2014-12-30,307.02,1.06,SELL
AMZN,2014-12-31,309.09,0.41,SELL
AMZN,2015-01-02,309.88,0.44,SELL
AMZN,2015-01-05,309.86,2.54,BUY
AMZN,2015-01-06,309.73,4.89,BUY
AMZN,2015-01-07,308.54,3.39,BUY
AMZN,2015-01-08,302.17,0.57,BUY
AMZN,2015-01-09,300.46,1.19,BUY
AMZN,2015-01-12,298.42,2.41,BUY
AMZN,2015-01-13,296.93,0.74,BUY
AMZN,2015-01-14,296.93,1.25,BUY
AMZN,2015-01-15,294.74,2.71,BUY
AMZN,2015-01-16,293.27,0.87,BUY
AMZN,2015-01-20,291.68,0.77,BUY
AMZN,2015-01-21,290.74,2.19,BUY
AMZN,2015-01-22,290.74,6.31,SELL
AMZN,2015-01-23,290.74,6.93,SELL
AMZN,2015-01-26,297.25,4.01,SELL
AMZN,2015-01-27,309.39,0.86,SELL
AMZN,2015-01-28,309.39,1.8,BUY
AMZN,2015-01-29,309.39,0.77,BUY
AMZN,2015-01-30,309.66,12.66,SELL
AMZN,2015-02-02,309.66,15.04,SELL
AMZN,2015-02-03,311.78,14.24,SELL
AMZN,2015-02-04,354.53,2.8,SELL
AMZN,2015-02-05,363.41,2.8,SELL
AMZN,2015-02-06,364.22,2.69,SELL
AMZN,2015-02-09,365.21,1.44,SELL
AMZN,2015-02-10,370.56,0.65,HOLD
AMZN,2015-02-11,372.85,0.61,SELL
AMZN,2015-02-12,373.69,0.92,SELL
AMZN,2015-02-13,374.11,2.02,SELL
AMZN,2015-02-17,375.14,0.08,SELL
AMZN,2015-02-18,375.88,0.67,BUY
AMZN,2015-02-19,375.88,0.82,BUY
AMZN,2015-02-20,377.17,1.69,SELL
AMZN,2015-02-23,378.98,0.31,SELL
AMZN,2015-02-24,378.98,0.1,SELL
AMZN,2015-02-25,379.28,1.58,BUY
AMZN,2015-02-26,380.17,1.2,SELL
AMZN,2015-02-27,383.63,0.91,SELL
AMZN,2015-03-02,380.75,1.27,BUY
AMZN,2015-03-03,384.48,0.03,SELL
AMZN,2015-03-04,384.84,0.55,BUY
AMZN,2015-03-05,384.21,0.93,BUY
AMZN,2015-03-06,384.49,1.16,SELL
AMZN,2015-03-09,384.51,1.57,BUY
AMZN,2015-03-10,382.72,3.58,BUY
AMZN,2015-03-11,380.09,3.74,BUY
AMZN,2015-03-12,378.56,1.15,BUY
AMZN,2015-03-13,374.24,0.99,BUY
AMZN,2015-03-16,370.65,0.72,BUY
AMZN,2015-03-17,370.65,0.34,SELL
AMZN,2015-03-18,371.92,0.86,SELL
AMZN,2015-03-19,373.19,0.01,SELL
AMZN,2015-03-20,372.96,1.46,SELL
AMZN,2015-03-23,373.89,0.33,SELL
AMZN,2015-03-24,374.46,0.1,SELL
AMZN,2015-03-25,374.7,1.01,BUY
AMZN,2015-03-26,374.17,1.86,BUY
AMZN,2015-03-27,374,0.93,BUY
AMZN,2015-03-30,371.36,0.86,BUY
AMZN,2015-03-31,371.36,0.2,SELL
AMZN,2015-04-01,371.24,0.26,SELL
AMZN,2015-04-02,371.01,0.33,BUY
AMZN,2015-04-06,371.64,1.43,SELL
AMZN,2015-04-07,372.77,0.44,SELL
AMZN,2015-04-08,372.77,2.21,SELL
AMZN,2015-04-09,374.41,2.38,SELL
AMZN,2015-04-10,377.04,1.47,SELL
AMZN,2015-04-13,381.2,0.3,SELL
AMZN,2015-04-14,382.04,0.8,SELL
AMZN,2015-04-15,382.91,0.14,SELL
AMZN,2015-04-16,383.32,0.71,SELL
AMZN,2015-04-17,383.62,2.14,SELL
AMZN,2015-04-20,383.51,1.54,BUY
AMZN,2015-04-21,385,1.58,SELL
AMZN,2015-04-22,386.12,0.95,SELL
AMZN,2015-04-23,389.06,0.24,SELL
AMZN,2015-04-24,389.75,12.44,SELL
AMZN,2015-04-27,390.42,10.98,SELL
AMZN,2015-04-28,391.19,8.88,SELL
AMZN,2015-04-29,429.31,0.01,HOLD
AMZN,2015-04-30,429.94,1.93,BUY
AMZN,predict day 1,429.94,0,BUY
AMZN,predict day 2,429.94,0,NULL
SNE,2014-05-14,17.51,6.14,SELL
SNE,2014-05-15,17.49,6.72,BUY
SNE,2014-05-16,17.08,4.28,BUY
SNE,2014-05-19,16.47,0.89,BUY
SNE,2014-05-20,16.41,2.52,BUY
SNE,2014-05-21,16.1,0.29,BUY
SNE,2014-05-22,16.1,0.51,BUY
SNE,2014-05-23,16.09,0.13,SELL
SNE,2014-05-27,16.08,3.35,SELL
SNE,2014-05-28,16.22,0.69,SELL
SNE,2014-05-29,16.21,0.01,SELL
SNE,2014-05-30,16.29,0.69,BUY
SNE,2014-06-02,16.19,0.63,BUY
SNE,2014-06-03,16.35,1.69,BUY
SNE,2014-06-04,16.18,0.36,BUY
SNE,2014-06-05,16.18,0.39,SELL
SNE,2014-06-06,16.18,0.49,SELL
SNE,2014-06-09,16.18,0.76,BUY
SNE,2014-06-10,16.18,0.02,SELL
SNE,2014-06-11,16.2,1.31,BUY
SNE,2014-06-12,16.18,0.57,BUY
SNE,2014-06-13,16.14,0.52,BUY
SNE,2014-06-16,16.13,0.79,SELL
SNE,2014-06-17,16.13,0.07,SELL
SNE,2014-06-18,16.11,1.14,SELL
SNE,2014-06-19,16.2,3.79,SELL
SNE,2014-06-20,16.28,4.04,SELL
SNE,2014-06-23,16.66,0.7,SELL
SNE,2014-06-24,16.74,0.6,SELL
SNE,2014-06-25,16.75,0.97,BUY
SNE,2014-06-26,16.84,0.19,SELL
SNE,2014-06-27,16.8,0.26,SELL
SNE,2014-06-30,16.78,0.08,BUY
SNE,2014-07-01,16.81,1.87,BUY
SNE,2014-07-02,16.87,0.28,SELL
SNE,2014-07-03,16.85,0.06,SELL
SNE,2014-07-07,16.88,0.27,BUY
SNE,2014-07-08,16.96,1.14,BUY
SNE,2014-07-09,16.92,0.79,BUY
SNE,2014-07-10,16.85,1.2,BUY
SNE,2014-07-11,16.75,0.56,BUY
SNE,2014-07-14,16.74,0.43,BUY
SNE,2014-07-15,16.72,1.15,BUY
SNE,2014-07-16,16.62,0.84,BUY
SNE,2014-07-17,16.64,0.37,SELL
SNE,2014-07-18,16.64,0.89,SELL
SNE,2014-07-21,16.67,0.21,SELL
SNE,2014-07-22,16.67,0.13,SELL
SNE,2014-07-23,16.74,0.89,BUY
SNE,2014-07-24,16.79,3.12,SELL
SNE,2014-07-25,16.84,4.74,SELL
SNE,2014-07-28,17.21,2.8,SELL
SNE,2014-07-29,17.59,0.66,SELL
SNE,2014-07-30,17.49,0.24,BUY
SNE,2014-07-31,17.48,5.13,SELL
SNE,2014-08-01,17.73,1.62,SELL
SNE,2014-08-04,17.67,3.42,SELL
SNE,2014-08-05,18.13,0.66,SELL
SNE,2014-08-06,18.24,2.74,BUY
SNE,2014-08-07,18.04,4.04,BUY
SNE,2014-08-08,17.71,1.66,BUY
SNE,2014-08-11,17.63,1.48,BUY
SNE,2014-08-12,17.5,0.82,BUY
SNE,2014-08-13,17.4,3.01,BUY
SNE,2014-08-14,17.52,3.03,SELL
SNE,2014-08-15,17.95,2.52,SELL
SNE,2014-08-18,18.16,1.92,SELL
SNE,2014-08-19,18.38,2.53,SELL
SNE,2014-08-20,18.83,0.63,SELL
SNE,2014-08-21,18.87,0.23,SELL
SNE,2014-08-22,18.9,0.19,BUY
SNE,2014-08-25,18.93,0.22,BUY
SNE,2014-08-26,18.9,0.16,SELL
SNE,2014-08-27,18.9,0.37,BUY
SNE,2014-08-28,18.9,0,BUY
SNE,2014-08-29,18.9,1.1,HOLD
SNE,2014-09-02,18.95,2.31,SELL
SNE,2014-09-03,19.01,3.54,SELL
SNE,2014-09-04,19.44,0.94,SELL
SNE,2014-09-05,19.49,1.16,SELL
SNE,2014-09-08,19.23,0.1,SELL
SNE,2014-09-09,19.32,0.62,BUY
SNE,2014-09-10,19.38,0.6,BUY
SNE,2014-09-11,19.47,1.65,SELL
SNE,2014-09-12,19.44,1.92,SELL
SNE,2014-09-15,19.58,1.46,SELL
SNE,2014-09-16,19.68,2.8,SELL
SNE,2014-09-17,20.1,6.49,SELL
SNE,2014-09-18,19.84,9.98,BUY
SNE,2014-09-19,19.16,8.31,BUY
SNE,2014-09-22,18.09,4.22,BUY
SNE,2014-09-23,17.75,2.18,BUY
SNE,2014-09-24,17.64,1.69,BUY
SNE,2014-09-25,17.47,1.18,BUY
SNE,2014-09-26,17.37,0.26,BUY
SNE,2014-09-29,17.35,2.45,SELL
SNE,2014-09-30,17.49,3.08,SELL
SNE,2014-10-01,17.73,0.22,SELL
SNE,2014-10-02,17.67,1.2,SELL
SNE,2014-10-03,17.52,0.51,BUY
SNE,2014-10-06,17.71,0.27,BUY
SNE,2014-10-07,17.79,2.4,BUY
SNE,2014-10-08,17.58,1.17,BUY
SNE,2014-10-09,17.62,2.54,SELL
SNE,2014-10-10,17.68,3.3,BUY
SNE,2014-10-13,17.37,2.3,BUY
SNE,2014-10-14,17.08,0.17,BUY
SNE,2014-10-15,17.07,0.17,BUY
SNE,2014-10-16,17.08,1.12,BUY
SNE,2014-10-17,16.99,1.46,BUY
SNE,2014-10-20,17.03,2.88,SELL
SNE,2014-10-21,17.16,1.54,SELL
SNE,2014-10-22,17.3,1.87,SELL
SNE,2014-10-23,17.57,1.7,SELL
SNE,2014-10-24,17.83,0.63,SELL
SNE,2014-10-27,17.84,2.04,BUY
SNE,2014-10-28,17.62,0.55,BUY
SNE,2014-10-29,17.65,3.89,SELL
SNE,2014-10-30,17.82,4.82,SELL
SNE,2014-10-31,17.95,9.43,SELL
SNE,2014-11-03,18.99,5.8,SELL
SNE,2014-11-04,19.73,1.38,SELL
SNE,2014-11-05,19.61,2.84,SELL
SNE,2014-11-06,19.98,1.41,SELL
SNE,2014-11-07,19.78,0.81,BUY
SNE,2014-11-10,19.75,3.66,BUY
SNE,2014-11-11,19.79,4.46,SELL
SNE,2014-11-12,20.2,2.09,SELL
SNE,2014-11-13,20.36,0.25,SELL
SNE,2014-11-14,20.37,1.29,SELL
SNE,2014-11-17,20.56,1.46,SELL
SNE,2014-11-18,20.55,3.36,BUY
SNE,2014-11-19,20.37,2.12,SELL
SNE,2014-11-20,20.72,1.15,SELL
SNE,2014-11-21,20.68,2.62,BUY
SNE,2014-11-24,20.63,4.62,SELL
SNE,2014-11-25,20.87,4.82,SELL
SNE,2014-11-26,21.58,0.53,SELL
SNE,2014-11-28,21.66,1.52,SELL
SNE,2014-12-01,21.9,1.12,SELL
SNE,2014-12-02,22.09,0.6,SELL
SNE,2014-12-03,22.05,0.47,BUY
SNE,2014-12-04,22.09,0.13,BUY
SNE,2014-12-05,22.05,0.5,SELL
SNE,2014-12-08,22.06,4.28,SELL
SNE,2014-12-09,22.03,6.42,BUY
SNE,2014-12-10,21.69,4.33,BUY
SNE,2014-12-11,20.98,1.16,BUY
SNE,2014-12-12,20.85,2.57,BUY
SNE,2014-12-15,20.4,3.46,BUY
SNE,2014-12-16,20,1.42,BUY
SNE,2014-12-17,19.86,2.59,BUY
SNE,2014-12-18,20.38,3.58,SELL
SNE,2014-12-19,20.74,0.76,SELL
SNE,2014-12-22,20.11,3.23,SELL
SNE,2014-12-23,20.44,2,SELL
SNE,2014-12-24,20.72,2.82,SELL
SNE,2014-12-26,20.99,1.33,SELL
SNE,2014-12-29,21.26,0.44,SELL
SNE,2014-12-30,21.15,2.78,SELL
SNE,2014-12-31,20.91,2.17,BUY
SNE,2015-01-02,20.84,1.35,BUY
SNE,2015-01-05,20.89,3.12,BUY
SNE,2015-01-06,20.4,0.74,BUY
SNE,2015-01-07,20.35,5.47,BUY
SNE,2015-01-08,20.36,5.56,SELL
SNE,2015-01-09,21.08,1.23,SELL
SNE,2015-01-12,21.1,1.2,SELL
SNE,2015-01-13,21.38,0.95,BUY
SNE,2015-01-14,21.29,2.84,BUY
SNE,2015-01-15,21.07,0.69,BUY
SNE,2015-01-16,21.04,1.79,BUY
SNE,2015-01-20,20.76,0.31,BUY
SNE,2015-01-21,20.76,5.24,SELL
SNE,2015-01-22,20.94,5.56,SELL
SNE,2015-01-23,21.68,4.09,SELL
SNE,2015-01-26,22.37,4.29,SELL
SNE,2015-01-27,23.01,0.2,SELL
SNE,2015-01-28,22.95,2.19,SELL
SNE,2015-01-29,23.19,1.61,SELL
SNE,2015-01-30,23.4,0.47,SELL
SNE,2015-02-02,23.48,0.65,BUY
SNE,2015-02-03,23.4,0.04,BUY
SNE,2015-02-04,23.39,9.83,BUY
SNE,2015-02-05,23.42,12.66,SELL
SNE,2015-02-06,24.37,8.26,SELL
SNE,2015-02-09,26.14,1.76,SELL
SNE,2015-02-10,26.11,0.17,BUY
SNE,2015-02-11,26.21,0.41,BUY
SNE,2015-02-12,26.2,3.36,BUY
SNE,2015-02-13,26.33,3.57,SELL
SNE,2015-02-17,26.83,0.85,SELL
SNE,2015-02-18,26.24,6.34,SELL
SNE,2015-02-19,27.09,1.03,SELL
SNE,2015-02-20,27.37,0.41,BUY
SNE,2015-02-23,27.73,2.6,BUY
SNE,2015-02-24,27.26,1.72,BUY
SNE,2015-02-25,27.42,0.96,SELL
SNE,2015-02-26,27.42,2.53,SELL
SNE,2015-02-27,27.41,3.21,SELL
SNE,2015-03-02,28.21,0.35,SELL
SNE,2015-03-03,28.26,1.55,BUY
SNE,2015-03-04,27.79,0.35,SELL
SNE,2015-03-05,27.93,0.46,BUY
SNE,2015-03-06,27.99,1.75,SELL
SNE,2015-03-09,27.93,2.43,BUY
SNE,2015-03-10,27.59,3.85,BUY
SNE,2015-03-11,27.05,0.79,BUY
SNE,2015-03-12,26.94,0.7,BUY
SNE,2015-03-13,27.16,2.28,BUY
SNE,2015-03-16,26.75,3.62,BUY
SNE,2015-03-17,26.37,1.41,BUY
SNE,2015-03-18,26.81,4.63,BUY
SNE,2015-03-19,26.59,4.51,SELL
SNE,2015-03-20,27.04,3.13,SELL
SNE,2015-03-23,27.54,0.85,SELL
SNE,2015-03-24,27.73,0.58,SELL
SNE,2015-03-25,27.69,3.73,BUY
SNE,2015-03-26,27.42,3.33,BUY
SNE,2015-03-27,26.74,0.16,BUY
SNE,2015-03-30,26.89,0.74,BUY
SNE,2015-03-31,26.99,0.78,SELL
SNE,2015-04-01,26.82,1.62,BUY
SNE,2015-04-02,26.93,3.3,SELL
SNE,2015-04-06,27.18,7.4,SELL
SNE,2015-04-07,27.94,3.55,SELL
SNE,2015-04-08,28.46,3.6,SELL
SNE,2015-04-09,28.99,3.04,SELL
SNE,2015-04-10,29.57,3.23,SELL
SNE,2015-04-13,30.31,0.19,SELL
SNE,2015-04-14,30.18,3.05,SELL
SNE,2015-04-15,30.65,3.46,SELL
SNE,2015-04-16,31.37,0.92,SELL
SNE,2015-04-17,31.19,3.93,BUY
SNE,2015-04-20,30.55,0.63,BUY
SNE,2015-04-21,30.84,0.14,BUY
SNE,2015-04-22,31.14,3.74,BUY
SNE,2015-04-23,30.96,0.79,SELL
SNE,2015-04-24,30.11,3.92,SELL
SNE,2015-04-27,30.64,1.77,SELL
SNE,2015-04-28,31.16,0.48,SELL
SNE,2015-04-29,31.26,1.83,BUY
SNE,2015-04-30,30.86,2.07,BUY
SNE,predict day 1,30.6,0,BUY
SNE,predict day 2,30.64,0,NULL
WMT,2014-05-14,78.75,0.01,SELL
WMT,2014-05-15,78.75,2.5,BUY
WMT,2014-05-16,78.67,2.16,BUY
WMT,2014-05-19,77.76,1.5,BUY
WMT,2014-05-20,77.28,2.1,BUY
WMT,2014-05-21,76.31,0.86,BUY
WMT,2014-05-22,75.87,0.64,BUY
WMT,2014-05-23,75.67,0.08,BUY
WMT,2014-05-27,75.72,0.18,BUY
WMT,2014-05-28,75.54,0.01,SELL
WMT,2014-05-29,75.53,0.59,BUY
WMT,2014-05-30,75.64,1.47,SELL
WMT,2014-06-02,75.94,1.07,SELL
WMT,2014-06-03,76.66,0.07,SELL
WMT,2014-06-04,76.55,0.76,SELL
WMT,2014-06-05,77.06,0.33,SELL
WMT,2014-06-06,77.21,0,SELL
WMT,2014-06-09,77.22,0.27,BUY
WMT,2014-06-10,77.16,0.7,BUY
WMT,2014-06-11,76.89,0.96,BUY
WMT,2014-06-12,76.67,1.24,BUY
WMT,2014-06-13,75.92,0.85,BUY
WMT,2014-06-16,75.38,0.05,BUY
WMT,2014-06-17,75.48,0.65,BUY
WMT,2014-06-18,75.14,0.74,BUY
WMT,2014-06-19,75.58,0.38,SELL
WMT,2014-06-20,75.75,0.09,SELL
WMT,2014-06-23,75.71,0.11,BUY
WMT,2014-06-24,75.51,0.6,SELL
WMT,2014-06-25,75.86,0.32,SELL
WMT,2014-06-26,75.8,1.18,BUY
WMT,2014-06-27,75.68,0.45,BUY
WMT,2014-06-30,75.57,0.67,BUY
WMT,2014-07-01,75.18,0.13,BUY
WMT,2014-07-02,75.17,0.6,SELL
WMT,2014-07-03,75.29,0.61,SELL
WMT,2014-07-07,75.61,0.61,SELL
WMT,2014-07-08,75.85,1.04,SELL
WMT,2014-07-09,76.3,1.18,SELL
WMT,2014-07-10,77.15,0.11,SELL
WMT,2014-07-11,76.97,0.2,SELL
WMT,2014-07-14,76.81,0.34,SELL
WMT,2014-07-15,76.64,0.26,BUY
WMT,2014-07-16,76.78,0.11,SELL
WMT,2014-07-17,76.79,0.24,SELL
WMT,2014-07-18,76.7,0.51,BUY
WMT,2014-07-21,76.72,0.07,SELL
WMT,2014-07-22,76.82,0.24,BUY
WMT,2014-07-23,76.87,0.16,BUY
WMT,2014-07-24,76.72,0.48,SELL
WMT,2014-07-25,76.85,1.16,BUY
WMT,2014-07-28,76.59,1.17,BUY
WMT,2014-07-29,75.76,0.42,BUY
WMT,2014-07-30,75.51,0.97,BUY
WMT,2014-07-31,74.89,1.78,BUY
WMT,2014-08-01,74.57,1.4,BUY
WMT,2014-08-04,74.11,0.77,BUY
WMT,2014-08-05,73.92,0.79,BUY
WMT,2014-08-06,73.52,0.91,BUY
WMT,2014-08-07,73.98,0.04,SELL
WMT,2014-08-08,74.01,0.88,BUY
WMT,2014-08-11,74.16,0.27,SELL
WMT,2014-08-12,74.17,0.07,SELL
WMT,2014-08-13,74.27,0.32,BUY
WMT,2014-08-14,74.08,0.41,BUY
WMT,2014-08-15,74.29,0.52,SELL
WMT,2014-08-18,74.2,0.4,BUY
WMT,2014-08-19,74.06,1.1,SELL
WMT,2014-08-20,74.3,0.88,SELL
WMT,2014-08-21,74.93,0.82,SELL
WMT,2014-08-22,75.27,0.6,SELL
WMT,2014-08-25,75.58,0.14,SELL
