MSFT,2015-03-19,42.29,0,SELL
MSFT,2015-03-20,42.12,1.77,SELL
MSFT,2015-03-23,42.6,0.61,SELL
MSFT,2015-03-24,42.52,0.89,SELL
MSFT,2015-03-25,42.7,2.99,SELL
MSFT,2015-03-26,41.75,1.31,BUY
MSFT,2015-03-27,41.56,1.44,BUY
MSFT,2015-03-30,41.26,0.73,BUY
MSFT,2015-03-31,41.36,1.72,BUY
MSFT,2015-04-01,41.04,0.79,BUY
MSFT,2015-04-02,40.97,1.69,BUY
MSFT,2015-04-06,40.57,2.36,BUY
MSFT,2015-04-07,41.46,0.17,SELL
MSFT,2015-04-08,41.37,0.12,SELL
MSFT,2015-04-09,41.43,0.12,BUY
MSFT,2015-04-10,41.3,1.01,SELL
MSFT,2015-04-13,41.51,0.6,SELL
MSFT,2015-04-14,41.65,0,SELL
MSFT,2015-04-15,41.58,1.61,SELL
MSFT,2015-04-16,42,0.38,SELL
MSFT,2015-04-17,41.98,0.86,SELL
MSFT,2015-04-20,41.73,2.75,BUY
MSFT,2015-04-21,42.5,0.33,SELL
MSFT,2015-04-22,42.38,1.42,SELL
MSFT,2015-04-23,42.83,1.18,SELL
MSFT,2015-04-24,42.9,10.38,SELL
MSFT,2015-04-27,45.9,4.43,SELL
MSFT,2015-04-28,47.08,4.23,SELL
MSFT,2015-04-29,48.33,1.49,SELL
MSFT,2015-04-30,47.21,2.94,SELL
MSFT,predict day 1,47.59,0,SELL
MSFT,predict day 2,47.13,0,UNKNOWN
AMZN,2014-05-15,298.29,1.05,BUY
AMZN,2014-05-16,293.33,1.47,SELL
AMZN,2014-05-19,296.1,0.22,SELL
AMZN,2014-05-20,296.95,1.41,BUY
AMZN,2014-05-21,302.45,0.84,BUY
AMZN,2014-05-22,305.28,0.12,BUY
AMZN,2014-05-23,305.2,2.25,BUY
AMZN,2014-05-27,311.85,0.33,SELL
AMZN,2014-05-28,309.29,0.28,SELL
AMZN,2014-05-29,309.52,1.36,SELL
AMZN,2014-05-30,312,0.18,SELL
AMZN,2014-06-02,311.45,0.85,SELL
AMZN,2014-06-03,308.54,0.44,SELL
AMZN,2014-06-04,306.39,0.13,SELL
AMZN,2014-06-05,306.51,5.27,SELL
AMZN,2014-06-06,319.73,3.02,SELL
AMZN,2014-06-09,327.05,0.14,SELL
AMZN,2014-06-10,327.13,1.59,SELL
AMZN,2014-06-11,329.46,1.71,SELL
AMZN,2014-06-12,331.24,1.64,SELL
AMZN,2014-06-13,323.66,0.8,SELL
AMZN,2014-06-16,324.62,0.92,SELL
AMZN,2014-06-17,325.85,0.07,SELL
AMZN,2014-06-18,326.61,2.32,BUY
AMZN,2014-06-19,335.42,2.57,BUY
AMZN,2014-06-20,326.59,0.74,SELL
AMZN,2014-06-23,325.25,0.61,BUY
AMZN,2014-06-24,326.1,0.6,SELL
AMZN,2014-06-25,324.44,0.92,BUY
AMZN,2014-06-26,328.85,0.97,BUY
AMZN,2014-06-27,325.43,0.26,SELL
AMZN,2014-06-30,325.33,0.17,BUY
AMZN,2014-07-01,324.62,2.34,SELL
AMZN,2014-07-02,332.66,0.06,BUY
AMZN,2014-07-03,332.71,1.42,SELL
AMZN,2014-07-07,337.35,1.14,SELL
AMZN,2014-07-08,331.64,2.42,SELL
AMZN,2014-07-09,322.6,2.23,SELL
AMZN,2014-07-10,329.27,0.41,SELL
AMZN,2014-07-11,327.46,5.41,SELL
AMZN,2014-07-14,339.68,4.4,SELL
AMZN,2014-07-15,349.34,1.44,SELL
AMZN,2014-07-16,353.2,0.76,SELL
AMZN,2014-07-17,351.48,0.28,SELL
AMZN,2014-07-18,347.27,3.18,SELL
AMZN,2014-07-21,355.67,1.14,SELL
AMZN,2014-07-22,356.79,1.12,SELL
AMZN,2014-07-23,359.53,0.39,SELL
AMZN,2014-07-24,356.57,0.57,SELL
AMZN,2014-07-25,357.65,10.38,SELL
AMZN,2014-07-28,328.51,2.53,BUY
AMZN,2014-07-29,322.96,0.92,BUY
AMZN,2014-07-30,322.14,0.11,BUY
AMZN,2014-07-31,332.49,6.23,BUY
AMZN,2014-08-01,318.67,3.78,BUY
AMZN,2014-08-04,311.9,0.56,BUY
AMZN,2014-08-05,314.32,0.64,BUY
AMZN,2014-08-06,313.47,0.13,BUY
AMZN,2014-08-07,314.38,0.94,BUY
AMZN,2014-08-08,311.9,1.55,BUY
AMZN,2014-08-11,315.31,0.95,SELL
AMZN,2014-08-12,316.81,0.79,SELL
AMZN,2014-08-13,318.17,2.49,SELL
AMZN,2014-08-14,322.65,3.17,SELL
AMZN,2014-08-15,328.03,1.68,SELL
AMZN,2014-08-18,330.39,1.24,SELL
AMZN,2014-08-19,331.92,0.96,SELL
AMZN,2014-08-20,333.04,0.82,SELL
AMZN,2014-08-21,334.44,0.46,SELL
AMZN,2014-08-22,333.41,0.55,BUY
AMZN,2014-08-25,332.48,0.46,BUY
AMZN,2014-08-26,333.53,2.43,SELL
AMZN,2014-08-27,338.22,1.45,SELL
AMZN,2014-08-28,340.26,0.07,SELL
AMZN,2014-08-29,339.54,0.15,SELL
AMZN,2014-09-02,338.97,1,SELL
AMZN,2014-09-03,340.94,0.57,SELL
AMZN,2014-09-04,339.89,1.75,BUY
AMZN,2014-09-05,343.39,0.86,SELL
AMZN,2014-09-08,344.15,0.53,SELL
AMZN,2014-09-09,343.14,4.06,BUY
AMZN,2014-09-10,335.75,1.33,BUY
AMZN,2014-09-11,334.49,1.2,BUY
AMZN,2014-09-12,332.94,0.53,BUY
AMZN,2014-09-15,332.86,2.77,BUY
AMZN,2014-09-16,327.56,0.06,BUY
AMZN,2014-09-17,328.36,1.35,BUY
AMZN,2014-09-18,325.8,0.25,BUY
AMZN,2014-09-19,326.11,1.57,BUY
AMZN,2014-09-22,329.06,1.41,SELL
AMZN,2014-09-23,325.87,0.69,BUY
AMZN,2014-09-24,325.09,0.95,BUY
AMZN,2014-09-25,326.72,1.49,SELL
AMZN,2014-09-26,323.91,0.22,BUY
AMZN,2014-09-29,324.15,0.72,BUY
AMZN,2014-09-30,322.36,0.02,BUY
AMZN,2014-10-01,322.98,1.74,BUY
AMZN,2014-10-02,319.62,0.38,BUY
AMZN,2014-10-03,319.34,1.05,BUY
AMZN,2014-10-06,321.57,0.2,SELL
AMZN,2014-10-07,321.89,1.55,SELL
AMZN,2014-10-08,318.8,1.21,BUY
AMZN,2014-10-09,321.36,1.9,SELL
AMZN,2014-10-10,317.29,1.89,BUY
AMZN,2014-10-13,314.51,2.63,BUY
AMZN,2014-10-14,309.46,0.37,BUY
AMZN,2014-10-15,309.79,1.25,BUY
AMZN,2014-10-16,307.83,1.64,BUY
AMZN,2014-10-17,305.13,0.49,BUY
AMZN,2014-10-20,304.54,0.55,BUY
AMZN,2014-10-21,305.91,2.99,SELL
AMZN,2014-10-22,312.22,0.24,SELL
AMZN,2014-10-23,311.8,0.44,SELL
AMZN,2014-10-24,312.44,8.84,SELL
AMZN,2014-10-27,297.73,2.68,BUY
AMZN,2014-10-28,294.52,0.36,BUY
AMZN,2014-10-29,296.17,0.7,BUY
AMZN,2014-10-30,296.79,0.76,BUY
AMZN,2014-10-31,297.94,2.46,SELL
AMZN,2014-11-03,301.41,1.41,SELL
AMZN,2014-11-04,303.49,0.22,SELL
AMZN,2014-11-05,302.64,2.06,SELL
AMZN,2014-11-06,298.83,0.74,BUY
AMZN,2014-11-07,298.11,0.58,BUY
AMZN,2014-11-10,299.5,1.84,SELL
AMZN,2014-11-11,302.82,2.95,SELL
AMZN,2014-11-12,307.5,1.29,SELL
AMZN,2014-11-13,308.84,2.41,SELL
AMZN,2014-11-14,312.6,4.64,SELL
AMZN,2014-11-17,322.7,0.11,SELL
AMZN,2014-11-18,320.73,1.29,SELL
AMZN,2014-11-19,322.61,1.2,SELL
AMZN,2014-11-20,323.4,2.16,SELL
AMZN,2014-11-21,328.12,1.36,SELL
AMZN,2014-11-24,330.39,1.56,SELL
AMZN,2014-11-25,332.96,0.62,SELL
AMZN,2014-11-26,333.22,0.1,SELL
AMZN,2014-11-28,332.75,1.74,SELL
AMZN,2014-12-01,336.4,3.19,SELL
AMZN,2014-12-02,328.36,0.63,BUY
AMZN,2014-12-03,328.28,3.72,BUY
AMZN,2014-12-04,319.7,0.87,BUY
AMZN,2014-12-05,320.47,2.51,BUY
AMZN,2014-12-08,315,2.73,BUY
AMZN,2014-12-09,310.18,0.74,BUY
AMZN,2014-12-10,314.75,2.91,BUY
AMZN,2014-12-11,308.06,0.23,BUY
AMZN,2014-12-12,309.9,0.84,BUY
AMZN,2014-12-15,307.76,0.55,BUY
AMZN,2014-12-16,307.41,4.19,BUY
AMZN,2014-12-17,295.76,1.04,BUY
AMZN,2014-12-18,299.63,0.64,BUY
AMZN,2014-12-19,298.6,0.43,BUY
AMZN,2014-12-22,302.45,1.33,BUY
AMZN,2014-12-23,307.27,0.32,BUY
AMZN,2014-12-24,306.53,1.16,BUY
AMZN,2014-12-26,302.79,2.04,SELL
AMZN,2014-12-29,307.48,1.46,SELL
AMZN,2014-12-30,310.73,0.14,SELL
AMZN,2014-12-31,309.98,0.12,SELL
AMZN,2015-01-02,309.1,0.19,SELL
AMZN,2015-01-05,307.3,1.69,SELL
AMZN,2015-01-06,302.07,2.3,SELL
AMZN,2015-01-07,295.42,1.01,BUY
AMZN,2015-01-08,299.33,0.38,BUY
AMZN,2015-01-09,302.37,1.83,BUY
AMZN,2015-01-12,299.38,2.73,BUY
AMZN,2015-01-13,292.29,0.83,BUY
AMZN,2015-01-14,295.13,0.63,BUY
AMZN,2015-01-15,294.12,2.5,BUY
AMZN,2015-01-16,288.24,0.86,BUY
AMZN,2015-01-20,291.31,0.65,BUY
AMZN,2015-01-21,289.98,2.45,BUY
AMZN,2015-01-22,298.96,3.66,BUY
AMZN,2015-01-23,309.98,0.77,SELL
AMZN,2015-01-26,311.54,0.61,SELL
AMZN,2015-01-27,307.58,0.27,SELL
AMZN,2015-01-28,303.05,0.28,SELL
AMZN,2015-01-29,301.43,3.32,SELL
AMZN,2015-01-30,310.78,12.34,SELL
AMZN,2015-02-02,331.91,8.93,SELL
AMZN,2015-02-03,360.3,0.89,SELL
AMZN,2015-02-04,357.65,1.95,SELL
AMZN,2015-02-05,353.11,5.56,SELL
AMZN,2015-02-06,366.63,2.04,SELL
AMZN,2015-02-09,369.77,0.21,SELL
AMZN,2015-02-10,367.82,1.39,SELL
AMZN,2015-02-11,370.52,1.23,SELL
AMZN,2015-02-12,373.1,1.08,SELL
AMZN,2015-02-13,375.49,1.66,SELL
AMZN,2015-02-17,378.63,0.85,SELL
AMZN,2015-02-18,374.98,0.43,SELL
AMZN,2015-02-19,374.4,1.21,BUY
AMZN,2015-02-20,377.99,1.48,SELL
AMZN,2015-02-23,381.2,0.28,SELL
AMZN,2015-02-24,379.37,0.21,SELL
AMZN,2015-02-25,378.38,1.81,SELL
AMZN,2015-02-26,382.89,0.5,SELL
AMZN,2015-02-27,383.2,0.8,SELL
AMZN,2015-03-02,380.85,1.25,BUY
AMZN,2015-03-03,384.02,0.15,SELL
AMZN,2015-03-04,383.7,0.26,SELL
AMZN,2015-03-05,383.27,1.18,BUY
AMZN,2015-03-06,385.99,1.55,SELL
AMZN,2015-03-09,381.47,0.77,BUY
AMZN,2015-03-10,381.01,3.11,BUY
AMZN,2015-03-11,374.24,2.15,BUY
AMZN,2015-03-12,371.71,0.68,BUY
AMZN,2015-03-13,375.73,1.39,BUY
AMZN,2015-03-16,372.16,0.32,BUY
AMZN,2015-03-17,373.7,0.48,BUY
AMZN,2015-03-18,371.75,0.9,SELL
AMZN,2015-03-19,374.33,0.29,SELL
AMZN,2015-03-20,373.08,1.43,SELL
AMZN,2015-03-23,376.55,0.38,SELL
AMZN,2015-03-24,374.53,0.12,SELL
AMZN,2015-03-25,374.31,0.9,BUY
AMZN,2015-03-26,372.19,1.32,BUY
AMZN,2015-03-27,369.72,0.23,BUY
AMZN,2015-03-30,371.71,0.77,BUY
AMZN,2015-03-31,373.77,0.45,SELL
AMZN,2015-04-01,372.08,0.49,SELL
AMZN,2015-04-02,370.69,0.42,BUY
AMZN,2015-04-06,371.93,1.36,SELL
AMZN,2015-04-07,375.39,0.26,SELL
AMZN,2015-04-08,373.81,1.94,SELL
AMZN,2015-04-09,378.35,1.35,SELL
AMZN,2015-04-10,380.05,0.68,SELL
AMZN,2015-04-13,380.56,0.47,SELL
AMZN,2015-04-14,380.92,1.09,SELL
AMZN,2015-04-15,383.05,0.1,SELL
AMZN,2015-04-16,382.85,0.83,SELL
AMZN,2015-04-17,384.74,2.44,SELL
AMZN,2015-04-20,378.33,2.87,BUY
AMZN,2015-04-21,387.14,1.03,SELL
AMZN,2015-04-22,387.88,0.49,SELL
AMZN,2015-04-23,388.05,0.5,SELL
AMZN,2015-04-24,388.24,12.77,SELL
AMZN,2015-04-27,412.75,5.89,SELL
AMZN,2015-04-28,423.31,1.4,SELL
AMZN,2015-04-29,419.79,2.23,SELL
AMZN,2015-04-30,421.37,0.1,SELL
AMZN,predict day 1,423.75,0,BUY
AMZN,predict day 2,430.09,0,UNKNOWN
SNE,2014-05-15,16.64,1.53,BUY
SNE,2014-05-16,16.54,0.98,BUY
SNE,2014-05-19,16.46,0.86,BUY
SNE,2014-05-20,16.39,2.37,BUY
SNE,2014-05-21,16.09,0.25,BUY
SNE,2014-05-22,16.1,0.49,BUY
SNE,2014-05-23,16.19,0.5,BUY
SNE,2014-05-27,16.12,3.12,BUY
SNE,2014-05-28,16.58,1.53,SELL
SNE,2014-05-29,16.31,0.62,SELL
SNE,2014-05-30,16.24,0.37,BUY
SNE,2014-06-02,16.19,0.61,BUY
SNE,2014-06-03,16.29,1.31,HOLD
SNE,2014-06-04,16.1,0.86,BUY
SNE,2014-06-05,16.24,0,HOLD
SNE,2014-06-06,16.23,0.81,SELL
SNE,2014-06-09,16.12,1.1,BUY
SNE,2014-06-10,16.29,0.68,SELL
SNE,2014-06-11,16.18,1.19,HOLD
SNE,2014-06-12,16.02,0.44,BUY
SNE,2014-06-13,16.1,0.74,BUY
SNE,2014-06-16,16.2,0.37,SELL
SNE,2014-06-17,16.24,0.74,SELL
SNE,2014-06-18,16.12,1.1,HOLD
SNE,2014-06-19,16.28,3.33,SELL
SNE,2014-06-20,16.75,1.3,SELL
SNE,2014-06-23,16.88,0.6,SELL
SNE,2014-06-24,16.75,0.66,SELL
SNE,2014-06-25,16.65,1.54,BUY
SNE,2014-06-26,16.88,0.42,SELL
SNE,2014-06-27,16.8,0.24,SELL
SNE,2014-06-30,16.77,0,BUY
SNE,2014-07-01,16.77,2.1,HOLD
SNE,2014-07-02,17.08,0.95,SELL
SNE,2014-07-03,16.91,0.42,SELL
SNE,2014-07-07,16.86,0.41,BUY
SNE,2014-07-08,16.92,0.89,SELL
SNE,2014-07-09,16.79,0,BUY
SNE,2014-07-10,16.81,0.96,BUY
SNE,2014-07-11,16.67,0.06,BUY
SNE,2014-07-14,16.68,0.06,BUY
SNE,2014-07-15,16.68,0.91,BUY
SNE,2014-07-16,16.55,1.25,BUY
SNE,2014-07-17,16.75,0.3,SELL
SNE,2014-07-18,16.69,0.6,SELL
SNE,2014-07-21,16.78,0.42,SELL
SNE,2014-07-22,16.71,0.12,HOLD
SNE,2014-07-23,16.7,1.12,BUY
SNE,2014-07-24,16.87,2.65,SELL
SNE,2014-07-25,17.24,2.49,SELL
SNE,2014-07-28,17.56,0.85,SELL
SNE,2014-07-29,17.62,0.86,SELL
SNE,2014-07-30,17.46,0.4,SELL
SNE,2014-07-31,17.52,4.94,SELL
SNE,2014-08-01,18.27,1.39,SELL
SNE,2014-08-04,17.97,1.8,SELL
SNE,2014-08-05,18.25,1.33,SELL
SNE,2014-08-06,18.01,1.46,HOLD
SNE,2014-08-07,17.82,2.77,BUY
SNE,2014-08-08,17.45,0.17,BUY
SNE,2014-08-11,17.49,0.69,BUY
SNE,2014-08-12,17.41,0.29,BUY
SNE,2014-08-13,17.39,3.07,BUY
SNE,2014-08-14,17.86,1.16,SELL
SNE,2014-08-15,17.97,2.39,SELL
SNE,2014-08-18,18.3,1.19,SELL
SNE,2014-08-19,18.41,2.39,SELL
SNE,2014-08-20,18.73,1.16,SELL
SNE,2014-08-21,18.85,0.11,SELL
SNE,2014-08-22,18.8,0.32,SELL
SNE,2014-08-25,18.84,0.69,SELL
SNE,2014-08-26,18.94,0.37,SELL
SNE,2014-08-27,18.87,0.21,HOLD
SNE,2014-08-28,18.84,0.32,BUY
SNE,2014-08-29,18.89,1.15,SELL
SNE,2014-09-02,19.06,1.75,SELL
SNE,2014-09-03,19.3,2.08,SELL
SNE,2014-09-04,19.57,0.25,SELL
SNE,2014-09-05,19.55,1.45,SELL
SNE,2014-09-08,19.32,0.57,BUY
SNE,2014-09-09,19.26,0.31,BUY
SNE,2014-09-10,19.24,1.33,BUY
SNE,2014-09-11,19.46,1.72,SELL
SNE,2014-09-12,19.69,0.66,SELL
SNE,2014-09-15,19.74,0.65,SELL
SNE,2014-09-16,19.82,2.12,SELL
SNE,2014-09-17,20.13,6.62,SELL
SNE,2014-09-18,19.27,6.82,BUY
SNE,2014-09-19,17.91,1.24,SELL
SNE,2014-09-22,17.45,0.52,SELL
SNE,2014-09-23,17.56,1.09,BUY
SNE,2014-09-24,17.81,2.65,BUY
SNE,2014-09-25,17.71,2.55,BUY
SNE,2014-09-26,17.51,0.52,BUY
SNE,2014-09-29,17.6,1.01,BUY
SNE,2014-09-30,17.97,0.39,BUY
SNE,2014-10-01,18.18,2.31,BUY
SNE,2014-10-02,17.66,1.15,SELL
SNE,2014-10-03,17.22,2.21,SELL
SNE,2014-10-06,17.52,1.35,SELL
SNE,2014-10-07,17.82,2.59,BUY
SNE,2014-10-08,17.33,2.59,SELL
SNE,2014-10-09,17.95,4.48,BUY
SNE,2014-10-10,16.94,1.05,SELL
SNE,2014-10-13,17.15,1,BUY
SNE,2014-10-14,16.87,1.06,SELL
SNE,2014-10-15,17.2,0.94,BUY
SNE,2014-10-16,17.14,1.48,BUY
SNE,2014-10-17,16.92,1.86,BUY
SNE,2014-10-20,17.4,0.74,BUY
SNE,2014-10-21,17.66,1.32,BUY
SNE,2014-10-22,17.44,1.08,BUY
SNE,2014-10-23,17.63,1.34,HOLD
SNE,2014-10-24,17.84,0.68,SELL
SNE,2014-10-27,17.62,0.8,SELL
SNE,2014-10-28,17.31,2.31,SELL
SNE,2014-10-29,17.7,3.59,SELL
SNE,2014-10-30,18.57,0.8,BUY
SNE,2014-10-31,18.91,4.59,BUY
SNE,2014-11-03,20.43,1.34,BUY
SNE,2014-11-04,20.17,0.8,BUY
SNE,2014-11-05,19.64,2.68,SELL
SNE,2014-11-06,19.71,0.05,SELL
SNE,2014-11-07,19.01,3.11,SELL
SNE,2014-11-10,19.39,5.41,SELL
SNE,2014-11-11,20.57,0.68,BUY
SNE,2014-11-12,20.76,0.63,BUY
SNE,2014-11-13,20.65,1.18,BUY
SNE,2014-11-14,20.25,1.89,SELL
SNE,2014-11-17,20.55,1.43,SELL
SNE,2014-11-18,20.15,5.22,SELL
SNE,2014-11-19,21.38,2.74,BUY
SNE,2014-11-20,20.72,1.17,SELL
SNE,2014-11-21,20.53,3.34,BUY
SNE,2014-11-24,21.09,2.5,SELL
SNE,2014-11-25,21.32,2.78,SELL
SNE,2014-11-26,21.63,0.28,SELL
SNE,2014-11-28,21.59,1.82,SELL
SNE,2014-12-01,21.82,1.49,SELL
SNE,2014-12-02,21.99,0.14,SELL
SNE,2014-12-03,21.96,0.05,HOLD
SNE,2014-12-04,21.96,0.72,BUY
SNE,2014-12-05,22.05,0.5,SELL
SNE,2014-12-08,22.1,4.49,SELL
SNE,2014-12-09,21.56,4.15,BUY
SNE,2014-12-10,21.15,1.73,BUY
SNE,2014-12-11,20.91,0.82,BUY
SNE,2014-12-12,20.91,2.85,BUY
SNE,2014-12-15,20.52,4.06,BUY
SNE,2014-12-16,19.89,0.86,BUY
SNE,2014-12-17,19.87,2.55,BUY
SNE,2014-12-18,20.46,3.22,BUY
SNE,2014-12-19,21.11,2.58,SELL
SNE,2014-12-22,20.58,0.96,HOLD
SNE,2014-12-23,20.74,0.58,SELL
SNE,2014-12-24,20.73,2.77,SELL
SNE,2014-12-26,21.24,0.14,SELL
SNE,2014-12-29,21.18,0.05,SELL
SNE,2014-12-30,21.12,2.62,SELL
SNE,2014-12-31,20.59,0.59,BUY
SNE,2015-01-02,20.53,0.15,BUY
SNE,2015-01-05,20.61,1.73,BUY
SNE,2015-01-06,20.37,0.59,BUY
SNE,2015-01-07,20.35,5.48,BUY
SNE,2015-01-08,21.43,0.6,SELL
SNE,2015-01-09,21.44,0.47,SELL
SNE,2015-01-12,21.31,0.23,SELL
SNE,2015-01-13,21.21,0.14,SELL
SNE,2015-01-14,21.1,1.93,SELL
SNE,2015-01-15,20.75,0.86,BUY
SNE,2015-01-16,20.97,1.45,BUY
SNE,2015-01-20,20.72,0.48,BUY
SNE,2015-01-21,20.92,4.52,BUY
SNE,2015-01-22,21.8,1.67,SELL
SNE,2015-01-23,22.01,2.61,SELL
SNE,2015-01-26,22.5,3.72,SELL
SNE,2015-01-27,23.28,0.95,SELL
SNE,2015-01-28,22.57,3.79,SELL
SNE,2015-01-29,23.24,1.4,SELL
SNE,2015-01-30,23.23,0.26,SELL
SNE,2015-02-02,23.11,0.94,SELL
SNE,2015-02-03,23.2,0.81,SELL
SNE,2015-02-04,23.29,10.22,SELL
SNE,2015-02-05,24.8,7.53,SELL
SNE,2015-02-06,26.54,0.11,SELL
SNE,2015-02-09,26.2,1.99,SELL
SNE,2015-02-10,25.11,3.65,SELL
SNE,2015-02-11,25.98,0.46,SELL
SNE,2015-02-12,26.11,3.69,BUY
SNE,2015-02-13,26.81,1.79,SELL
SNE,2015-02-17,26.86,0.98,SELL
SNE,2015-02-18,26.49,5.46,SELL
SNE,2015-02-19,27.5,0.47,SELL
SNE,2015-02-20,27.24,0.07,SELL
SNE,2015-02-23,27.29,0.96,BUY
SNE,2015-02-24,27.24,1.8,BUY
SNE,2015-02-25,27.45,0.87,SELL
SNE,2015-02-26,27.51,2.2,SELL
SNE,2015-02-27,27.65,2.37,SELL
SNE,2015-03-02,27.84,0.96,SELL
SNE,2015-03-03,27.93,0.36,SELL
SNE,2015-03-04,27.97,0.29,BUY
SNE,2015-03-05,27.99,0.25,BUY
SNE,2015-03-06,28.03,1.89,SELL
SNE,2015-03-09,27.87,2.2,BUY
SNE,2015-03-10,27.71,4.29,BUY
SNE,2015-03-11,27.37,1.97,BUY
SNE,2015-03-12,27.22,0.33,BUY
SNE,2015-03-13,27.14,2.18,BUY
SNE,2015-03-16,26.87,4.07,BUY
SNE,2015-03-17,26.52,0.86,BUY
SNE,2015-03-18,26.62,5.3,SELL
SNE,2015-03-19,27.18,2.41,SELL
SNE,2015-03-20,27.29,2.22,SELL
SNE,2015-03-23,27.56,0.79,SELL
SNE,2015-03-24,27.6,0.11,SELL
SNE,2015-03-25,27.55,3.22,SELL
SNE,2015-03-26,26.82,1.06,BUY
SNE,2015-03-27,26.82,0.15,BUY
SNE,2015-03-30,27.07,0.07,BUY
SNE,2015-03-31,27.21,1.61,BUY
SNE,2015-04-01,26.78,1.76,HOLD
SNE,2015-04-02,27.25,2.15,SELL
SNE,2015-04-06,27.7,5.62,SELL
SNE,2015-04-07,29.89,3.18,BUY
SNE,2015-04-08,28.47,3.56,SELL
SNE,2015-04-09,29.09,2.71,SELL
SNE,2015-04-10,29.35,3.96,SELL
SNE,2015-04-13,29.96,1.35,SELL
SNE,2015-04-14,29.98,3.69,SELL
SNE,2015-04-15,30.42,4.19,SELL
SNE,2015-04-16,30.99,0.29,SELL
SNE,2015-04-17,30.84,2.77,SELL
SNE,2015-04-20,30.44,0.26,BUY
SNE,2015-04-21,30.73,0.49,BUY
SNE,2015-04-22,30.95,4.33,BUY
SNE,2015-04-23,31.77,3.42,SELL
SNE,2015-04-24,30.46,2.81,SELL
SNE,2015-04-27,31.15,0.13,SELL
SNE,2015-04-28,31.55,1.74,BUY
SNE,2015-04-29,31.07,1.21,BUY
SNE,2015-04-30,31.11,2.91,BUY
SNE,predict day 1,30.93,0,BUY
SNE,predict day 2,31.07,0,UNKNOWN
WMT,2014-05-15,78.84,2.62,BUY
WMT,2014-05-16,77.56,0.71,BUY
WMT,2014-05-19,77.9,1.68,BUY
WMT,2014-05-20,77.43,2.3,BUY
WMT,2014-05-21,76.05,0.52,BUY
WMT,2014-05-22,76.1,0.94,BUY
WMT,2014-05-23,75.75,0.19,BUY
WMT,2014-05-27,75.64,0.07,BUY
WMT,2014-05-28,75.56,0.04,SELL
WMT,2014-05-29,75.43,0.72,SELL
WMT,2014-05-30,75.89,1.15,SELL
WMT,2014-06-02,76.46,0.39,SELL
WMT,2014-06-03,76.31,0.52,SELL
WMT,2014-06-04,76.42,0.92,SELL
WMT,2014-06-05,77.05,0.35,SELL
WMT,2014-06-06,77.17,0.05,SELL
WMT,2014-06-09,77.04,0.04,SELL
WMT,2014-06-10,77.03,0.54,BUY
WMT,2014-06-11,76.84,0.89,BUY
WMT,2014-06-12,76.51,1.03,BUY
WMT,2014-06-13,76.15,1.16,BUY
WMT,2014-06-16,75.7,0.48,BUY
WMT,2014-06-17,75.64,0.87,BUY
WMT,2014-06-18,75.17,0.7,BUY
WMT,2014-06-19,75.63,0.32,SELL
WMT,2014-06-20,75.68,0,SELL
WMT,2014-06-23,75.37,0.55,SELL
WMT,2014-06-24,75.75,0.29,SELL
WMT,2014-06-25,75.97,0.46,HOLD
WMT,2014-06-26,75.61,0.93,SELL
WMT,2014-06-27,75.11,0.31,BUY
WMT,2014-06-30,75.64,0.76,BUY
WMT,2014-07-01,75.25,0.04,BUY
WMT,2014-07-02,75.17,0.6,SELL
WMT,2014-07-03,75.55,0.26,SELL
WMT,2014-07-07,75.52,0.72,SELL
WMT,2014-07-08,75.83,1.07,SELL
WMT,2014-07-09,76.36,1.1,SELL
WMT,2014-07-10,76.77,0.38,SELL
WMT,2014-07-11,76.68,0.18,SELL
WMT,2014-07-14,76.73,0.24,SELL
WMT,2014-07-15,76.78,0.08,BUY
WMT,2014-07-16,77.01,0.2,BUY
WMT,2014-07-17,76.88,0.35,BUY
WMT,2014-07-18,76.56,0.69,SELL
WMT,2014-07-21,77.05,0.36,SELL
WMT,2014-07-22,76.76,0.16,SELL
WMT,2014-07-23,76.62,0.48,SELL
WMT,2014-07-24,77.06,0.93,BUY
WMT,2014-07-25,76.43,0.61,BUY
WMT,2014-07-28,76.17,0.61,BUY
WMT,2014-07-29,76.13,0.91,BUY
WMT,2014-07-30,75.75,1.3,BUY
WMT,2014-07-31,75.09,2.05,BUY
WMT,2014-08-01,74.07,0.72,BUY
WMT,2014-08-04,74.16,0.84,BUY
WMT,2014-08-05,73.94,0.82,BUY
WMT,2014-08-06,73.31,1.2,SELL
WMT,2014-08-07,74.07,0.16,SELL
WMT,2014-08-08,73.72,1.27,SELL
WMT,2014-08-11,74.32,0.05,SELL
WMT,2014-08-12,74.26,0.05,SELL
WMT,2014-08-13,74.12,0.12,SELL
WMT,2014-08-14,74.24,0.2,BUY
WMT,2014-08-15,74.48,0.78,BUY
WMT,2014-08-18,73.93,0.75,BUY
WMT,2014-08-19,74.43,0.6,SELL
WMT,2014-08-20,74.79,0.23,SELL
WMT,2014-08-21,74.61,1.24,SELL
WMT,2014-08-22,75.27,0.61,SELL
WMT,2014-08-25,75.48,0.28,SELL
WMT,2014-08-26,75.45,0.09,SELL
WMT,2014-08-27,75.52,0.44,HOLD
WMT,2014-08-28,75.89,0.01,BUY
WMT,2014-08-29,75.87,0.49,SELL
WMT,2014-09-02,75.46,0.38,SELL
WMT,2014-09-03,75.82,0.25,BUY
